product_id,product_name,category,base_price
1,Significant Some,Sports,185.96
2,Board Strategy,Beauty,193.22
3,Take Give,Sports,216.27
4,Area Woman,Automotive,265.85
5,Blood Class,Automotive,94.69
6,Appear Animal,Home,189.5
7,Question Himself,Electronics,186.49
8,Hospital Spring,Sports,299.91
9,Whom Perhaps,Automotive,94.57
10,New Movement,Fashion,64.27
11,Experience Glass,Electronics,224.57
12,Act Film,Home,15.21
13,Camera Keep,Home,152.62
14,Along Against,Beauty,148.25
15,Care Daughter,Fashion,77.23
16,Service Let,Automotive,296.13
17,Reality Major,Sports,202.16
18,Time Head,Sports,228.48
19,Though General,Beauty,95.07
20,Rather Industry,Home,169.8
21,Over Follow,Fashion,261.93
22,Knowledge Season,Fashion,268.32
23,Message Mr,Home,76.23
24,Oil Reason,Beauty,76.2
25,Realize But,Electronics,34.55
26,Others Low,Fashion,102.99
27,Spend However,Fashion,33.89
28,Game Safe,Home,13.03
29,Accept Usually,Fashion,223.7
30,Source Everybody,Home,190.64
31,Test Doctor,Fashion,65.52
32,Necessary Buy,Automotive,252.03
33,Common Then,Sports,127.12
34,Example Them,Sports,256.56
35,Air Among,Home,72.95
36,Court Performance,Home,170.8
37,Behavior Method,Home,49.73
38,Economic Instead,Electronics,202.09
39,Either Meeting,Sports,190.16
40,Right Develop,Home,138.64
41,Fear Fly,Automotive,132.18
42,Order Feeling,Beauty,122.84
43,Seven Significant,Automotive,226.19
44,Bad Positive,Beauty,12.61
45,Team Control,Automotive,79.31
46,To Civil,Beauty,18.39
47,Organization Current,Sports,32.9
48,Film Long,Automotive,191.49
49,Direction Which,Electronics,243.1
50,History Child,Sports,145.02
51,School Chair,Sports,154.18
52,Mrs Staff,Fashion,55.43
53,Six Evening,Home,110.05
54,Human Truth,Sports,134.16
55,Behind Lot,Home,233.67
56,Significant Sit,Beauty,184.84
57,Ok Week,Sports,230.97
58,War Specific,Home,297.13
59,Step Especially,Fashion,216.0
60,Kind Member,Home,258.87
61,Yet Protect,Beauty,265.4
62,Read List,Automotive,228.02
63,Discover Look,Fashion,171.68
64,Need Member,Home,125.81
65,View Almost,Home,130.28
66,Individual Station,Home,212.04
67,Coach Fall,Fashion,147.93
68,Spend Speak,Home,87.2
69,Leg Toward,Fashion,214.22
70,Firm Let,Sports,276.7
